City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,monahans,31.5943,-102.8926,302.53,11,0,0.45,US,1683828250
1,fortuna,40.5982,-124.1573,287.96,83,100,2.57,US,1683828250
2,olonkinbyen,70.9221,-8.7187,272.63,86,95,4.04,SJ,1683828250
3,port-aux-francais,-49.35,70.2167,280.66,92,100,18.57,TF,1683828251
4,hotan,37.0997,79.9269,291.48,10,1,3.15,CN,1683828252
5,klyuchi,52.2667,79.1667,285.21,60,28,5.42,RU,1683828252
6,saudarkrokur,65.7461,-19.6394,286.62,60,96,8.51,IS,1683828252
7,dudinka,69.4058,86.1778,257.94,96,19,5.37,RU,1683828253
8,celestun,20.8667,-90.4,306.49,52,55,1.52,MX,1683828253
9,ushuaia,-54.8,-68.3,279.96,81,75,1.03,AR,1683828254
10,grytviken,-54.2811,-36.5092,270.11,79,27,4.95,GS,1683828254
11,wailua homesteads,22.0669,-159.378,297.39,89,100,3.6,US,1683828254
12,waitangi,-43.9535,-176.5597,281.94,54,72,9.75,NZ,1683828255
13,avarua,-21.2078,-159.775,298.18,73,40,5.66,CK,1683828255
14,edinburgh of the seven seas,-37.0676,-12.3116,289.9,77,88,10.18,SH,1683828256
15,blackmans bay,-43.0167,147.3167,282.22,90,100,2.92,AU,1683828222
16,port elizabeth,-33.918,25.5701,291.31,97,100,4.02,ZA,1683828256
17,sandnessjoen,66.0217,12.6316,283.44,87,75,1.54,NO,1683828257
18,pacific grove,36.6177,-121.9166,290.38,70,40,3.13,US,1683828037
19,georgetown,6.8045,-58.1553,298.31,100,100,1.03,GY,1683827967
20,ilulissat,69.2167,-51.1,271.16,80,75,8.75,GL,1683828258
21,camana,-16.6228,-72.7111,294.54,73,92,3.16,PE,1683828258
22,sechura,-5.5569,-80.8222,301.72,60,66,4.25,PE,1683828259
23,enewetak,11.3474,162.3373,300.6,84,94,6.23,MH,1683827985
24,brokopondo,5.0667,-54.9667,298.71,94,96,1.36,SR,1683828259
25,puerto natales,-51.7236,-72.4875,285.4,58,75,1.54,CL,1683827969
26,invercargill,-46.4,168.35,281.49,95,78,1.34,NZ,1683828144
27,bilibino,68.0546,166.4372,271.55,82,80,0.98,RU,1683828261
28,hithadhoo,-0.6,73.0833,301.47,79,100,6.5,MV,1683828261
29,lebu,-37.6167,-73.65,288.99,78,72,3.42,CL,1683828261
30,cockburn town,21.4612,-71.1419,300.04,76,45,4.68,TC,1683828262
31,yellowknife,62.456,-114.3525,290.44,34,40,5.66,CA,1683828082
32,thompson,55.7435,-97.8558,288.24,51,75,2.06,CA,1683828263
33,adamstown,-25.066,-130.1015,294.63,55,94,8.83,PN,1683828251
34,howrah,-42.8873,147.4055,283.18,83,97,4.63,AU,1683828264
35,qaqortoq,60.7167,-46.0333,275.79,87,100,1.1,GL,1683828264
36,albany,42.6526,-73.7562,300.61,33,5,2.68,US,1683828108
37,campo gallo,-26.5833,-62.85,299.65,31,18,2.2,AR,1683828265
38,tarauaca,-8.1614,-70.7656,305.87,47,61,1.49,BR,1683828010
39,higuera de zaragoza,25.95,-109.2833,302.11,32,1,5.09,MX,1683828266
40,portel,-1.9356,-50.8211,302.38,79,23,1.05,BR,1683828267
41,jamestown,42.097,-79.2353,297.33,40,0,5.14,US,1683827980
42,ampanihy,-24.7,44.75,294.27,80,88,1.51,MG,1683828268
43,hamilton,43.2334,-79.9496,299.21,39,40,5.66,CA,1683828103
44,paracuru,-3.41,-39.0306,302.1,69,71,3.98,BR,1683828269
45,saldanha,-33.0117,17.9442,288.18,63,100,9.76,ZA,1683827972
46,stanley,54.868,-1.6985,287.33,76,20,3.09,GB,1683828271
47,iqaluit,63.7506,-68.5145,270.0,73,20,5.66,CA,1683828271
48,west island,-12.1568,96.8225,302.14,79,40,5.66,CC,1683828246
49,srivardhan,18.0333,73.0167,301.86,76,29,1.33,IN,1683828272
50,doba,8.65,16.85,303.48,46,67,1.45,TD,1683828273
51,longyearbyen,78.2186,15.6401,272.06,80,75,6.69,SJ,1683828273
52,antofagasta,-23.65,-70.4,291.75,71,22,3.98,CL,1683828020
53,manaure,11.7751,-72.4445,306.15,47,75,8.13,CO,1683828274
54,fale old settlement,-9.3852,-171.2468,301.93,77,15,6.57,TK,1683828274
55,lagoa,39.05,-27.9833,289.45,87,85,5.59,PT,1683828275
56,deqen,29.9618,90.7188,274.45,82,100,0.6,CN,1683828275
57,duncan,34.5023,-97.9578,296.09,88,75,8.75,US,1683828268
58,shagonar,51.5333,92.8,283.1,66,98,0.61,RU,1683828276
59,tongouson,5.0214,120.1328,301.28,75,35,1.58,PH,1683828276
60,kodiak,57.79,-152.4072,278.88,81,100,4.63,US,1683828277
61,atafu village,-8.5421,-172.5159,302.09,76,73,6.45,TK,1683828277
62,nogliki,51.8333,143.1667,272.57,96,94,1.27,RU,1683828277
63,masterton,-40.9597,175.6575,276.36,90,16,1.52,NZ,1683828278
64,manta,-0.95,-80.7333,303.03,70,40,4.12,EC,1683828030
65,makokou,0.5738,12.8642,295.81,95,62,0.54,GA,1683828279
66,taltal,-25.4,-70.4833,292.85,70,37,2.2,CL,1683828077
67,margaret river,-33.95,115.0667,284.09,75,13,3.57,AU,1683828280
68,keflavik,64.0049,-22.5624,283.1,87,100,10.29,IS,1683828280
69,smirnovo,54.5125,69.4222,282.43,53,13,5.7,KZ,1683828280
70,nizhniy ingash,56.2,96.53,278.56,57,100,1.05,RU,1683828281
71,namibe,-15.1961,12.1522,296.56,79,21,4.65,AO,1683828281
72,tofol,5.3248,163.0078,298.96,85,99,0.93,FM,1683828281
73,vorgashor,67.5833,63.95,265.12,96,98,1.73,RU,1683828282
74,hermanus,-34.4187,19.2345,285.26,66,100,6.19,ZA,1683828139
75,lorengau,-2.0226,147.2712,300.13,81,100,2.3,PG,1683828282
76,kajaani,64.1667,27.6667,288.81,29,0,2.57,FI,1683828283
77,micheweni,-4.9667,39.8333,299.14,85,34,4.03,TZ,1683828283
78,fort st. john,56.2499,-120.8529,287.09,54,75,2.06,CA,1683827999
79,tono,39.3167,141.5333,276.22,94,1,1.37,JP,1683828289
80,tamanrasset,22.785,5.5228,303.1,10,0,2.57,DZ,1683828289
81,puerto san jose,13.9256,-90.8244,305.22,54,4,3.66,GT,1683828289
82,saipan,15.2123,145.7545,299.23,100,40,2.06,MP,1683828290
83,sao joao da barra,-21.6403,-41.0511,299.2,77,92,4.61,BR,1683828290
84,yerofey pavlovich,53.9667,121.9667,282.17,84,100,2.1,RU,1683828290
85,la carolina,38.2756,-3.6153,297.71,19,10,6.32,ES,1683828291
86,sao raimundo nonato,-9.0153,-42.6994,305.41,38,74,2.44,BR,1683828292
87,hawaiian paradise park,19.5933,-154.9731,297.61,88,0,1.54,US,1683828293
88,sitka,57.0531,-135.33,281.67,85,100,2.9,US,1683828148
89,badger,64.8,-147.5333,285.93,53,75,1.54,US,1683828093
90,east london,-33.0153,27.9116,290.67,82,0,4.12,ZA,1683828295
91,gaigeturi,33.4644,126.3183,288.18,88,20,5.14,KR,1683828295
92,bredasdorp,-34.5322,20.0403,286.49,65,100,5.18,ZA,1683828296
93,coatepec harinas,18.8949,-99.7215,297.42,29,14,2.98,MX,1683828066
94,constantia,-34.0314,18.4183,287.77,63,75,7.72,ZA,1683828296
95,miandrivazo,-19.5167,45.4667,299.39,64,98,0.72,MG,1683828297
96,polyarnyy,69.1989,33.4478,276.61,99,100,2.17,RU,1683828297
97,forster,-32.1667,152.5167,286.26,91,9,2.22,AU,1683828297
98,ciudad constitucion,25.0369,-111.6644,297.3,30,8,7.59,MX,1683828297
99,anadyr,64.75,177.4833,272.43,80,0,4.0,RU,1683828298
100,vilyuchinsk,52.9306,158.4028,274.3,93,100,3.16,RU,1683828299
101,sarkand,45.41,79.9186,292.12,26,100,3.6,KZ,1683828299
102,banda aceh,5.5577,95.3222,300.33,79,99,1.5,ID,1683828299
103,lompoc,34.6391,-120.4579,292.38,70,44,3.58,US,1683828300
104,monki,53.405,22.7979,286.86,64,62,3.66,PL,1683828300
105,punta arenas,-53.15,-70.9167,282.21,73,0,3.09,CL,1683828154
106,rio grande,-32.035,-52.0986,292.21,69,67,5.32,BR,1683828301
107,port blair,11.6667,92.75,301.58,77,100,8.97,IN,1683828301
108,ust-nera,64.5667,143.2,272.63,89,98,2.04,RU,1683828301
109,saint-francois,46.4154,3.9054,285.84,71,96,2.57,FR,1683828301
110,tura,25.5198,90.2201,298.64,47,99,0.91,IN,1683828005
111,cabo san lucas,22.8909,-109.9124,303.49,29,1,5.85,MX,1683828031
112,richards bay,-28.783,32.0377,293.31,89,0,3.16,ZA,1683828303
113,beau vallon,-20.4189,57.6953,298.28,73,40,5.14,MU,1683828304
114,bethel,41.3712,-73.414,300.17,32,0,5.14,US,1683828304
115,susuman,62.7833,148.1667,271.42,92,83,0.4,RU,1683828305
116,luorong,24.4058,109.6086,290.66,88,90,2.78,CN,1683828306
117,dubbo,-32.25,148.6167,281.22,87,0,5.14,AU,1683828307
118,sosnogorsk,63.6023,53.8817,280.14,58,82,2.5,RU,1683828308
119,homer,59.6425,-151.5483,281.36,81,0,5.14,US,1683828308
120,ciudad acuna,29.3232,-100.9522,305.54,51,75,2.06,MX,1683828309
121,olean,42.0776,-78.4297,298.53,40,86,2.63,US,1683828309
122,kudahuvadhoo,2.6708,72.8944,301.63,77,98,7.17,MV,1683828310
123,puerto deseado,-47.7503,-65.8938,287.46,58,5,0.11,AR,1683828310
124,dabakala,8.3667,-4.4333,306.52,43,87,2.52,CI,1683828311
125,queenstown,-31.8976,26.8753,285.69,64,53,1.86,ZA,1683828311
126,petlawad,23.0,74.8,307.46,12,0,3.15,IN,1683828312
127,utrik,11.2278,169.8474,300.42,81,95,8.1,MH,1683828312
128,nadi,-17.8,177.4167,295.15,88,20,3.09,FJ,1683828313
129,andalgala,-27.5819,-66.3165,294.57,51,12,3.54,AR,1683828068
130,narasannapeta,18.4167,84.05,301.32,82,99,1.51,IN,1683828313
131,vadso,70.0744,29.7487,282.64,76,0,2.06,NO,1683828314
132,kissidougou,9.1848,-10.0999,305.58,40,89,3.96,GN,1683828315
133,grand falls-windsor,48.9332,-55.6649,286.76,35,22,2.68,CA,1683828316
134,rongelap,11.1635,166.8941,300.51,82,96,7.32,MH,1683828316
135,puerto ayora,-0.7393,-90.3518,304.13,94,64,3.13,EC,1683828293
136,barreiras,-12.1528,-44.99,307.59,27,92,3.06,BR,1683828047
137,al ghayzah,16.2079,52.176,301.87,68,65,4.14,YE,1683828318
138,xiulin,29.7167,112.4,289.66,79,5,2.07,CN,1683828324
139,argostolion,38.1811,20.489,291.19,72,40,1.03,GR,1683828325
140,coquimbo,-29.9533,-71.3436,290.0,77,20,2.57,CL,1683828043
141,pangai,-19.8,-174.35,298.21,94,20,1.03,TO,1683828326
142,kill devil hills,36.0307,-75.676,296.16,58,0,5.14,US,1683828047
143,borba,-4.3878,-59.5939,298.62,96,98,2.03,BR,1683828326
144,manokwari,-0.8667,134.0833,297.89,91,100,4.22,ID,1683828327
145,port douglas,-16.4833,145.4667,295.62,87,100,4.55,AU,1683828327
146,inari,68.906,27.0288,285.26,96,100,2.33,FI,1683828327
147,al jubayl,27.0112,49.6583,300.25,62,24,4.92,SA,1683828328
148,nelson,-41.2833,173.2833,277.2,89,8,0.45,NZ,1683828328
149,kralendijk,12.15,-68.2667,304.14,62,75,7.2,BQ,1683828328
150,mumbwa,-14.9783,27.0619,290.26,44,1,1.69,ZM,1683828329
151,ribeira grande,38.5167,-28.7,294.37,60,20,5.36,PT,1683828330
152,ostiglia,45.0712,11.1374,287.64,87,97,1.95,IT,1683828330
153,kyshtovka,56.555,76.6271,280.56,68,92,5.07,RU,1683828330
154,haenam,34.5711,126.5989,286.53,74,78,1.26,KR,1683828336
155,palafrugell,41.9174,3.1631,290.05,47,84,3.75,ES,1683828319
156,fort mcmurray,56.7268,-111.381,293.92,34,0,2.57,CA,1683828346
157,aitape,-3.1374,142.3475,298.83,89,99,1.73,PG,1683828347
158,san pedro pochutla,15.7333,-96.4667,306.32,49,31,5.03,MX,1683828342
159,vorkuta,67.5,64.0,263.86,98,98,1.66,RU,1683828347
160,verkhnevilyuysk,63.4453,120.3167,271.39,75,20,1.58,RU,1683828348
161,huanuni,-18.2667,-66.85,285.42,32,85,4.84,BO,1683828348
162,tromso,69.6489,18.9551,281.1,81,75,7.2,NO,1683828348
163,hammerfest,70.6634,23.6821,280.4,100,75,1.54,NO,1683828349
164,tiksi,71.6872,128.8694,261.35,82,82,9.56,RU,1683828271
165,nadym,65.5333,72.5167,264.38,91,87,2.8,RU,1683828349
166,new norfolk,-42.7826,147.0587,282.87,69,100,0.89,AU,1683828354
167,touros,-5.1989,-35.4608,302.05,65,33,5.08,BR,1683828355
168,port mathurin,-19.6833,63.4167,298.55,77,72,9.34,MU,1683828091
169,belmonte,-15.8631,-38.8828,300.35,70,47,4.33,BR,1683828356
170,murun-kuren,49.6342,100.1625,279.0,58,37,1.43,MN,1683828356
171,whitehorse,60.7161,-135.0538,285.43,45,40,5.14,CA,1683828084
172,laguna,38.421,-121.4238,293.39,63,0,3.09,US,1683828353
173,lihue,21.9789,-159.3672,297.73,88,100,3.6,US,1683828357
174,dukku,10.8231,10.7717,308.85,19,57,2.3,NG,1683828357
175,katsuura,35.1333,140.3,288.76,66,99,2.34,JP,1683828357
176,kula,38.5473,28.6498,287.17,10,96,25.93,TR,1683828132
177,tokar,18.4254,37.729,301.04,59,17,2.38,SD,1683828358
178,kristiansund,63.1115,7.732,284.18,81,75,2.06,NO,1683828358
179,along,28.1667,94.7667,290.77,84,76,1.5,IN,1683828359
180,college,64.8569,-147.8028,285.98,53,75,2.57,US,1683828359
181,kothen,51.75,11.9667,291.43,79,99,3.6,DE,1683828359
182,bataipora,-22.2953,-53.2711,297.13,38,8,3.41,BR,1683828359
183,havelian,34.0536,73.1657,296.39,28,100,3.12,PK,1683828360
184,tazacorte,28.629,-17.9293,296.57,78,40,8.23,ES,1683828362
185,rio gallegos,-51.6226,-69.2181,286.18,50,0,5.14,AR,1683828145
186,edd,13.9297,41.6925,303.9,68,72,2.48,ER,1683828363
187,novodvinsk,64.4165,40.8122,281.85,74,97,2.3,RU,1683828363
188,crane,31.3974,-102.3501,300.44,10,0,6.76,US,1683828364
189,caibarien,22.5206,-79.4669,304.77,69,21,5.33,CU,1683828365
190,wotho,10.1657,166.0102,300.47,83,94,6.05,MH,1683828365
191,mount gambier,-37.8333,140.7667,284.84,95,100,2.11,AU,1683828366
192,asadabad,34.7824,48.1185,288.12,35,85,1.12,IR,1683828366
193,gadzhiyevo,69.2551,33.3362,275.87,100,100,2.25,RU,1683828363
194,harper,4.375,-7.7169,301.94,78,22,3.48,LR,1683828368
195,ilha de mocambique,-15.0342,40.7358,299.66,71,22,4.46,MZ,1683828369
196,kone,-21.0595,164.8658,294.89,79,100,2.27,NC,1683828369
197,dalandzadgad,43.5708,104.425,280.94,72,34,8.26,MN,1683828370
198,tanguieta,10.6212,1.2665,305.9,42,88,3.52,BJ,1683828370
199,nizhniy odes,63.6445,54.856,278.57,59,76,2.9,RU,1683828371
200,newman,37.3138,-121.0208,292.72,61,7,1.34,US,1683828371
201,uturoa,-16.7333,-151.4333,300.14,81,100,6.73,PF,1683828371
202,egilsstadir,65.2653,-14.3948,286.1,58,0,8.23,IS,1683828372
203,leninskoye,47.9353,132.6242,282.25,52,7,1.51,RU,1683828372
204,tillaberi,14.2117,1.4531,312.32,16,38,3.62,NE,1683828373
205,hassi messaoud,31.6804,6.0729,309.07,11,0,4.12,DZ,1683828373
206,praia da vitoria,38.7333,-27.0667,292.46,100,75,5.26,PT,1683828374
207,inhambane,-23.865,35.3833,296.14,83,20,0.0,MZ,1683828374
208,ghat,24.9647,10.1728,301.56,17,100,4.14,LY,1683828374
209,carnarvon,-24.8667,113.6333,295.25,55,0,5.66,AU,1683828375
210,mount isa,-20.7333,139.5,286.02,47,0,4.12,AU,1683828375
211,bengkulu,-3.8004,102.2655,298.8,85,75,2.07,ID,1683828375
212,toliara,-23.35,43.6667,296.05,84,97,1.79,MG,1683828376
213,mogocha,53.7333,119.7667,281.68,84,100,1.74,RU,1683828376
214,codrington,-38.2667,141.9667,283.84,79,100,2.8,AU,1683828376
215,ancud,-41.8697,-73.8203,286.78,91,100,3.75,CL,1683828201
216,abepura,-2.6333,140.5833,297.6,78,20,1.03,ID,1683828377
217,malkapur,20.8833,76.2,308.33,12,32,2.03,IN,1683828377
218,phan rang-thap cham,11.5667,108.9833,299.25,87,100,0.42,VN,1683828378
219,jaciara,-15.9653,-54.9683,303.21,46,87,2.0,BR,1683828378
220,burang,30.25,81.1667,272.04,35,24,0.89,CN,1683828379
221,kazanskoye,55.6448,69.235,281.0,65,62,5.08,RU,1683828379
222,fortuna foothills,32.6578,-114.4119,301.05,25,0,2.57,US,1683828152
223,geraldton,-28.7667,114.6,286.38,54,10,3.09,AU,1683828380
224,buala,-8.145,159.5921,300.51,84,100,3.97,SB,1683828381
225,onguday,50.75,86.15,283.73,77,94,1.42,RU,1683828381
226,nuuk,64.1835,-51.7216,276.49,93,75,5.14,GL,1683828382
227,afaahiti,-17.75,-149.2833,298.08,93,100,11.89,PF,1683828382
228,posse,-14.0931,-46.3694,305.05,28,87,1.5,BR,1683828122
229,melekeok village,7.4957,134.6367,297.46,100,75,0.0,PW,1683828385
230,ixtapa,20.7,-105.2,309.18,18,20,3.45,MX,1683828093
231,rocha,-34.4833,-54.3333,290.16,55,99,4.18,UY,1683828386
232,santiago de cao,-7.9589,-79.2392,298.22,73,87,4.63,PE,1683828388
233,fort bragg,35.139,-79.006,301.43,45,0,2.06,US,1683828218
234,pahrump,36.2083,-115.9839,297.73,22,0,0.89,US,1683828136
235,woodlake,37.4211,-77.6793,300.92,51,0,4.12,US,1683828389
236,la villa del rosario,10.3258,-72.3134,307.8,44,87,1.16,VE,1683828389
237,ocean city,39.2776,-74.5746,299.92,64,21,2.68,US,1683828390
238,bel ombre,-4.6167,55.4167,301.06,78,20,3.6,SC,1683828390
239,zhangye,38.9342,100.4517,287.5,27,49,2.3,CN,1683828391
240,chonchi,-42.6128,-73.8092,288.77,84,100,1.14,CL,1683828391
241,kingston,17.997,-76.7936,306.06,63,20,10.8,JM,1683828261
242,paulden,34.8856,-112.4682,295.97,27,0,2.68,US,1683828392
243,shibirghan,36.6676,65.7529,298.89,30,31,3.1,AF,1683828392
244,i-n-salah,27.1935,2.4607,308.75,10,4,4.35,DZ,1683828393
245,birao,10.2849,22.7882,304.8,41,100,1.34,CF,1683828393
246,pandan,14.0453,124.1694,299.73,84,51,3.65,PH,1683828393
247,kawalu,-7.3817,108.2082,296.22,94,100,1.42,ID,1683828394
248,arad,46.1833,21.3167,289.12,53,0,2.24,RO,1683828394
249,itoman,26.1247,127.6694,294.16,64,5,1.03,JP,1683828394
250,arteche,12.2645,125.4048,299.35,83,87,1.76,PH,1683828395
251,aasiaat,68.7098,-52.8699,270.52,74,100,0.96,GL,1683828395
252,talnakh,69.4865,88.3972,257.71,86,19,5.85,RU,1683828395
253,pawcatuck,41.3773,-71.8337,300.88,40,0,6.17,US,1683828396
254,ulanhot,46.0833,122.0833,288.18,61,100,3.21,CN,1683828396
255,thunder bay,48.4001,-89.3168,297.14,46,75,16.46,CA,1683828381
256,sisimiut,66.9395,-53.6735,271.87,82,100,6.99,GL,1683828401
257,ardestan,33.3761,52.3694,298.7,20,85,2.72,IR,1683828402
